name,headline,location,company,category,score,conversation_starter,linkedin_url
Priya Sharma,Co-founder at MentalHealthTech,"Mumbai, Maharashtra, India",MentalHealthTech,Health x AI,85,"Hi Priya Sharma! I noticed you're building MentalHealthTech in health x AI from Mumbai, Maharashtra, India. Your work in AI-powered healthcare solutions is exactly what we look for at Antler. Would love to learn more about how you're applying AI to healthcare challenges in India.",https://www.linkedin.com/in/priya-sharma-mentalhealth
Anita Reddy,Co-founder at NutriTech,"Hyderabad, Telangana, India",NutriTech,Health x AI,85,"Hi Anita Reddy! I noticed you're building NutriTech in health x AI from Hyderabad, Telangana, India. Your work in AI-powered healthcare solutions is exactly what we look for at Antler. Would love to learn more about how you're applying AI to healthcare challenges in India.",https://www.linkedin.com/in/anita-reddy-nutritech
Bhavish Aggarwal,Co-founder & CEO at Ola,"Bangalore, Karnataka, India",Ola,Consumer x AI,80,"Hi Bhavish Aggarwal! I noticed you're building Ola in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/bhavish-aggarwal
Sriharsha Majety,Co-founder & CEO at Swiggy,"Bangalore, Karnataka, India",Swiggy,Consumer x AI,80,"Hi Sriharsha Majety! I noticed you're building Swiggy in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/sriharsha-majety
Albinder Dhindsa,Co-founder & CEO at Grofers,"Gurgaon, Haryana, India",Grofers,Consumer x AI,80,"Hi Albinder Dhindsa! I noticed you're building Grofers in consumer tech with AI from Gurgaon, Haryana, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/albinder-dhindsa
Vikram Singh,Founder at FitnessAI,"Pune, Maharashtra, India",FitnessAI,Health x AI,80,"Hi Vikram Singh! I noticed you're building FitnessAI in health x AI from Pune, Maharashtra, India. Your work in AI-powered healthcare solutions is exactly what we look for at Antler. Would love to learn more about how you're applying AI to healthcare challenges in India.",https://www.linkedin.com/in/vikram-singh-fitnessai
Meera Kapoor,Co-founder at ConsumerAI,"Gurgaon, Haryana, India",ConsumerAI,Consumer x AI,80,"Hi Meera Kapoor! I noticed you're building ConsumerAI in consumer tech with AI from Gurgaon, Haryana, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/meera-kapoor-consumerai
Arjun Malhotra,Founder at RetailTech Solutions,"Chennai, Tamil Nadu, India",RetailTech Solutions,Consumer x AI,80,"Hi Arjun Malhotra! I noticed you're building RetailTech Solutions in consumer tech with AI from Chennai, Tamil Nadu, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/arjun-malhotra-retailtech
Divya Gupta,Co-founder at FoodTech AI,"Noida, Uttar Pradesh, India",FoodTech AI,Consumer x AI,80,"Hi Divya Gupta! I noticed you're building FoodTech AI in consumer tech with AI from Noida, Uttar Pradesh, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/divya-gupta-foodtech
Vijay Shekhar Sharma,Founder & CEO at Paytm,"Noida, Uttar Pradesh, India",Paytm,Consumer x AI,75,"Hi Vijay Shekhar Sharma! I noticed you're building Paytm in consumer tech with AI from Noida, Uttar Pradesh, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/vijay-shekhar-sharma
Deepinder Goyal,Founder & CEO at Zomato,"Gurgaon, Haryana, India",Zomato,Consumer x AI,75,"Hi Deepinder Goyal! I noticed you're building Zomato in consumer tech with AI from Gurgaon, Haryana, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/deepinder-goyal
